center_name,city,pdf_link,volume,survival_waiting,transplant_speed,survival_1year,white,seventy_plus,male,previous_transplant,obese,cardiomyopathy,cad,retransplant,valvular,congenital,other_disease,other_death,local_ischemic_361,multi_organ,est_one_year_surv,hazard_ratio,transplant_type
University of Utah Medical Center,"Salt Lake City, UT",https://www.srtr.org/PDFs/062023_release/pdfPSR/UTMCTX1HR202305PNEW.pdf,29,2,2,5,0.828,0.034,0.828,0.034,0.31,0.7240000000000001,0.24100000000000002,0.0,0.0,0.034,0.0,0.483,0.0,0.172,0.9486,0.6,Heart
Houston Methodist Hospital,"Houston, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXMHTX1HR202305PNEW.pdf,54,1,2,5,0.444,0.019,0.7040000000000001,0.019,0.278,0.741,0.185,0.0,0.0,0.07400000000000001,0.0,0.611,0.0,0.40700000000000003,0.9595999999999999,0.58,Heart
"VCU Health System Authority, VCUMC","Richmond, VA",https://www.srtr.org/PDFs/062023_release/pdfPSR/VAMCTX1HR202305PNEW.pdf,27,1,2,5,0.37,0.0,0.593,0.0,0.3330000000000001,0.778,0.14800000000000002,0.0,0.037000000000000005,0.037000000000000005,0.0,0.667,0.0,0.111,0.9687,0.57,Heart
Stanford Health Care,"Stanford, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASUTX1HR202305PNEW.pdf,74,3,5,4,0.622,0.040999999999999995,0.6890000000000001,0.068,0.217,0.6759999999999999,0.27,0.0,0.013999999999999999,0.027000000000000003,0.013999999999999999,0.635,0.0,0.081,0.9377,0.72,Heart
Abbott Northwestern Hospital,"Minneapolis, MN",https://www.srtr.org/PDFs/062023_release/pdfPSR/MNANTX1HR202305PNEW.pdf,11,3,5,4,0.909,0.0,0.545,0.091,0.364,0.818,0.091,0.0,0.091,0.0,0.0,0.545,0.0,0.182,0.9473999999999999,0.8,Heart
University of Chicago Medical Center,"Chicago, IL",https://www.srtr.org/PDFs/062023_release/pdfPSR/ILUCTX1HR202305PNEW.pdf,65,2,5,4,0.591,0.03,0.742,0.091,0.197,0.667,0.212,0.0,0.015,0.076,0.0,0.742,0.0,0.22699999999999998,0.924,0.84,Heart
Saint Thomas Hospital,"Nashville, TN",https://www.srtr.org/PDFs/062023_release/pdfPSR/TNSTTX1HR202305PNEW.pdf,31,2,5,4,0.613,0.09699999999999999,0.8059999999999999,0.032,0.29000000000000004,0.581,0.258,0.0,0.032,0.032,0.09699999999999999,0.581,0.0,0.161,0.9516,0.68,Heart
Duke University Hospital,"Durham, NC",https://www.srtr.org/PDFs/062023_release/pdfPSR/NCDUTX1HR202305PNEW.pdf,127,1,5,4,0.536,0.0,0.6859999999999999,0.05,0.23600000000000002,0.643,0.25,0.0,0.0,0.086,0.013999999999999999,0.7070000000000001,0.091,0.079,0.9368000000000001,0.73,Heart
University of Washington Medical Center,"Seattle, WA",https://www.srtr.org/PDFs/062023_release/pdfPSR/WAUWTX1HR202305PNEW.pdf,70,4,4,4,0.7,0.028999999999999998,0.8140000000000001,0.057,0.328,0.586,0.32899999999999996,0.0,0.028999999999999998,0.043,0.013999999999999999,0.7709999999999999,0.171,0.129,0.9299,0.91,Heart
Mayo Clinic Hospital Minnesota,"Rochester, MN",https://www.srtr.org/PDFs/062023_release/pdfPSR/MNMCTX1HR202305PNEW.pdf,53,4,4,4,0.846,0.077,0.708,0.015,0.246,0.662,0.092,0.0,0.0,0.231,0.015,0.708,0.067,0.2,0.9292,0.85,Heart
Westchester Medical Center,"Valhalla, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYWCTX1HR202305PNEW.pdf,39,4,4,4,0.667,0.077,0.769,0.077,0.129,0.462,0.513,0.0,0.026000000000000002,0.0,0.0,0.615,0.0,0.154,0.9102,0.88,Heart
Banner-University Medical Center Phoenix,"Phoenix, AZ",https://www.srtr.org/PDFs/062023_release/pdfPSR/AZGSTX1HR202305PNEW.pdf,30,4,4,4,0.5329999999999999,0.1,0.833,0.0,0.167,0.7,0.267,0.0,0.033,0.0,0.0,0.667,0.0,0.1,0.9274,0.9,Heart
West Virginia University Hospitals Inc.,"Morgantown, WV",https://www.srtr.org/PDFs/062023_release/pdfPSR/WVWUTX1HR202305PNEW.pdf,10,4,4,4,0.9,0.0,0.5,0.0,0.1,0.6,0.4,0.0,0.0,0.0,0.0,0.4,NaN,0.2,1.0,0.67,Heart
University of California at Los Angeles Medical Center,"Los Angeles, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CAUCTX1HR202305PNEW.pdf,54,3,4,4,0.38,0.027999999999999997,0.6759999999999999,0.027999999999999997,0.06999999999999999,0.451,0.225,0.0,0.0,0.268,0.055999999999999994,0.662,0.0,0.085,0.9367,0.75,Heart
Ohio State University Medical Center,"Columbus, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHOUTX1HR202305PNEW.pdf,42,3,4,4,0.7859999999999999,0.048,0.595,0.048,0.405,0.667,0.28600000000000003,0.0,0.024,0.0,0.024,0.7859999999999999,0.0,0.11900000000000001,0.9114,0.84,Heart
Tampa General Hospital,"Tampa, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLTGTX1HR202305PNEW.pdf,50,2,4,4,0.58,0.08,0.72,0.04,0.18000000000000002,0.64,0.32,0.0,0.0,0.04,0.0,0.7,0.0,0.12,0.9443,0.78,Heart
Baylor Scott and White-Temple,"Temple, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXSWTX1HR202305PNEW.pdf,22,2,4,4,0.5,0.0,0.773,0.0,0.364,0.318,0.136,0.0,0.0,0.0,0.545,0.909,0.2,0.045,0.9333,0.89,Heart
Providence St. Vincent Medical Center,"Portland, OR",https://www.srtr.org/PDFs/062023_release/pdfPSR/ORSVTX1HR202305PNEW.pdf,23,5,3,4,0.9570000000000001,0.087,0.696,0.0,0.21699999999999997,0.696,0.217,0.0,0.0,0.043,0.043,0.826,0.0,0.0,0.9444,0.86,Heart
Oregon Health and Science University,"Portland, OR",https://www.srtr.org/PDFs/062023_release/pdfPSR/ORUOTX1HR202305PNEW.pdf,14,4,3,4,0.7140000000000001,0.0,0.429,0.0,0.28600000000000003,0.7140000000000001,0.214,0.0,0.0,0.0,0.071,0.429,0.0,0.14300000000000002,1.0,0.64,Heart
Lutheran Hospital of Fort Wayne,"Fort Wayne, IN",https://www.srtr.org/PDFs/062023_release/pdfPSR/INLHTX1HR202305PNEW.pdf,10,4,3,4,0.8,0.0,0.7,0.0,0.1,0.6,0.4,0.0,0.0,0.0,0.0,0.6,NaN,0.0,1.0,0.59,Heart
Lucile Salter Packard Children's Hospital at Stanford,"Palo Alto, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CAPCTX1HR202305PNEW.pdf,3,4,3,4,0.308,0.0,0.5379999999999999,0.077,0.0,0.308,0.038,0.0,0.038,0.615,0.0,0.769,0.0,0.077,1.0,0.74,Heart
University of North Carolina Hospitals,"Chapel Hill, NC",https://www.srtr.org/PDFs/062023_release/pdfPSR/NCMHTX1HR202305PNEW.pdf,15,3,3,4,0.43799999999999994,0.0,0.688,0.0,0.313,0.688,0.188,0.0,0.0,0.062,0.062,0.688,NaN,0.0,0.9298000000000001,0.92,Heart
Carolinas Medical Center ,"Charlotte, NC",https://www.srtr.org/PDFs/062023_release/pdfPSR/NCCMTX1HR202305PNEW.pdf,51,2,3,4,0.49200000000000005,0.0,0.644,0.051,0.288,0.644,0.271,0.0,0.0,0.068,0.0,0.7120000000000001,0.0,0.136,0.9344,0.86,Heart
Keck Hospital of USC,"Los Angeles, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CAUHTX1HR202305PNEW.pdf,44,2,3,4,0.386,0.045,0.614,0.023,0.22799999999999998,0.75,0.22699999999999998,0.0,0.0,0.023,0.0,0.5,0.0,0.295,0.9426000000000001,0.78,Heart
"University of Minnesota Medical Center, Fairview","Minneapolis, MN",https://www.srtr.org/PDFs/062023_release/pdfPSR/MNUMTX1HR202305PNEW.pdf,25,2,3,4,0.76,0.0,0.64,0.0,0.2,0.76,0.2,0.0,0.0,0.04,0.0,0.72,0.0,0.08,0.9351,0.77,Heart
Froedtert Memorial Lutheran Hospital,"Milwaukee, WI",https://www.srtr.org/PDFs/062023_release/pdfPSR/WISETX1HR202305PNEW.pdf,24,2,3,4,0.75,0.0,0.792,0.0,0.5,0.625,0.25,0.0,0.083,0.042,0.0,0.708,0.0,0.16699999999999998,0.9351,0.74,Heart
Sentara Norfolk General Hospital,"Norfolk, VA",https://www.srtr.org/PDFs/062023_release/pdfPSR/VANGTX1HR202305PNEW.pdf,15,1,3,4,0.5329999999999999,0.0,0.733,0.0,0.2,0.8,0.2,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.9518000000000001,0.7,Heart
Northwestern Memorial Hospital,"Chicago, IL",https://www.srtr.org/PDFs/062023_release/pdfPSR/ILNMTX1HR202305PNEW.pdf,38,5,2,4,0.474,0.0,0.763,0.079,0.395,0.789,0.184,0.0,0.0,0.0,0.0,0.763,0.0,0.263,0.9426000000000001,0.91,Heart
Methodist Specialty and Transplant Hospital,"San Antonio, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXHSTX1HR202305PNEW.pdf,45,4,2,4,0.37799999999999995,0.067,0.8,0.0,0.155,0.711,0.244,0.0,0.044000000000000004,0.0,0.0,0.8440000000000001,0.0,0.067,0.9331,0.78,Heart
Yale New Haven Hospital,"New Haven, CT",https://www.srtr.org/PDFs/062023_release/pdfPSR/CTYNTX1HR202305PNEW.pdf,41,4,2,4,0.512,0.023,0.767,0.11599999999999999,0.256,0.8370000000000001,0.11599999999999999,0.0,0.0,0.047,0.0,0.8140000000000001,0.0,0.163,0.914,0.86,Heart
Spectrum Health,"Grand Rapids, MI",https://www.srtr.org/PDFs/062023_release/pdfPSR/MISHTX1HR202305PNEW.pdf,12,4,2,4,0.667,0.0,0.75,0.0,0.25,0.917,0.083,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.9501000000000001,0.74,Heart
Children's Hospital Medical Center,"Cincinnati, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHCMTX1HR202305PNEW.pdf,1,4,2,4,0.636,0.0,0.636,0.0,0.091,0.273,0.0,0.0,0.0,0.636,0.091,0.636,NaN,0.091,1.0,0.82,Heart
Robert Wood Johnson University Hospital,"New Brunswick, NJ",https://www.srtr.org/PDFs/062023_release/pdfPSR/NJRWTX1HR202305PNEW.pdf,8,3,2,4,0.375,0.0,0.875,0.0,0.625,0.5,0.5,0.0,0.0,0.0,0.0,0.625,0.0,0.0,1.0,0.63,Heart
St. Louis Children's Hospital at Washington University Medical Center,"St. Louis, MO",https://www.srtr.org/PDFs/062023_release/pdfPSR/MOCHTX1HR202305PNEW.pdf,5,3,2,4,0.5,0.0,0.591,0.136,0.045,0.455,0.0,0.0,0.0,0.5,0.045,0.727,0.0,0.136,1.0,0.82,Heart
"Strong Memorial Hospital, University of Rochester Medical Center","Rochester, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYFLTX1HR202305PNEW.pdf,22,2,2,4,0.727,0.0,0.545,0.0,0.36299999999999993,0.818,0.182,0.0,0.0,0.0,0.0,0.773,0.0,0.045,0.9434999999999999,0.88,Heart
California Pacific Medical Center-Van Ness Campus,"San Francisco, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CAPMTX1HR202305PNEW.pdf,10,1,2,4,0.6,0.1,0.6,0.0,0.1,0.6,0.4,0.0,0.0,0.0,0.0,0.9,0.0,0.2,0.9319,0.91,Heart
Thomas Jefferson University Hospital,"Philadelphia, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PATJTX1HR202305PNEW.pdf,11,5,1,4,0.091,0.182,0.818,0.0,0.0,0.636,0.364,0.0,0.0,0.0,0.0,0.455,0.0,0.182,0.9565,0.8,Heart
University of Cincinnati  Medical Center,"Cincinnati, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHUCTX1HR202305PNEW.pdf,4,5,1,4,1.0,0.0,0.75,0.0,0.75,0.5,0.5,0.0,0.0,0.0,0.0,1.0,NaN,0.0,1.0,0.69,Heart
The Cleveland Clinic Foundation,"Cleveland, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHCCTX1HR202305PNEW.pdf,60,4,1,4,0.723,0.046,0.615,0.015,0.277,0.677,0.185,0.0,0.0,0.138,0.0,0.754,0.0,0.16899999999999998,0.9498000000000001,0.67,Heart
UF Health Shands Hospital,"Gainesville, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLUFTX1HR202305PNEW.pdf,21,4,1,4,0.515,0.0,0.727,0.091,0.30200000000000005,0.515,0.03,0.0,0.0,0.33299999999999996,0.091,0.667,0.0,0.152,0.96,0.76,Heart
Ann & Robert H. Lurie Children's Hospital of Chicago,"Chicago, IL",https://www.srtr.org/PDFs/062023_release/pdfPSR/ILCMTX1HR202305PNEW.pdf,1,4,1,4,0.529,0.0,0.647,0.0,0.11800000000000001,0.353,0.0,0.0,0.0,0.647,0.0,0.765,0.0,0.0,1.0,0.92,Heart
Boston Children's Hospital,"Boston, MA",https://www.srtr.org/PDFs/062023_release/pdfPSR/MACHTX1HR202305PNEW.pdf,1,3,1,4,0.467,0.0,0.733,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.733,0.0,0.0,1.0,0.93,Heart
University of Kansas Hospital,"Kansas City, KS",https://www.srtr.org/PDFs/062023_release/pdfPSR/KSUKTX1HR202305PNEW.pdf,47,3,5,3,0.809,0.064,0.851,0.0,0.42599999999999993,0.617,0.38299999999999995,0.0,0.0,0.0,0.0,0.723,0.0,0.021,0.8998,1.08,Heart
Allegheny General Hospital,"Pittsburgh, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PAAGTX1HR202305PNEW.pdf,18,5,4,3,0.9440000000000001,0.055999999999999994,0.9440000000000001,0.0,0.33299999999999996,0.556,0.389,0.0,0.0,0.055999999999999994,0.0,0.833,0.0,0.0,0.8762000000000001,1.08,Heart
St Luke's Hospital of Kansas City,"Kansas City, MO",https://www.srtr.org/PDFs/062023_release/pdfPSR/MOLHTX1HR202305PNEW.pdf,37,4,4,3,0.73,0.081,0.757,0.10800000000000001,0.405,0.649,0.243,0.0,0.027000000000000003,0.054000000000000006,0.027000000000000003,0.6759999999999999,0.0,0.054000000000000006,0.9146,0.93,Heart
Baylor University Medical Center,"Dallas, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXTXTX1HR202305PNEW.pdf,53,3,4,3,0.604,0.038,0.698,0.038,0.32,0.66,0.34,0.0,0.0,0.0,0.0,0.679,0.0,0.113,0.8959,1.07,Heart
Intermountain Medical Center,"Murray, UT",https://www.srtr.org/PDFs/062023_release/pdfPSR/UTLDTX1HR202305PNEW.pdf,29,3,4,3,0.828,0.0,0.655,0.10300000000000001,0.31000000000000005,0.7240000000000001,0.10300000000000001,0.0,0.0,0.172,0.0,0.69,0.0,0.0,0.9074,1.03,Heart
Inova Fairfax Hospital,"Falls Church, VA",https://www.srtr.org/PDFs/062023_release/pdfPSR/VAFHTX1HR202305PNEW.pdf,58,2,4,3,0.483,0.034,0.69,0.052000000000000005,0.379,0.69,0.24100000000000002,0.0,0.0,0.052000000000000005,0.017,0.672,0.0,0.121,0.9037999999999999,0.94,Heart
Barnes-Jewish Hospital,"St. Louis, MO",https://www.srtr.org/PDFs/062023_release/pdfPSR/MOBHTX1HR202305PNEW.pdf,42,2,4,3,0.5579999999999999,0.023,0.7909999999999999,0.0,0.279,0.8370000000000001,0.163,0.0,0.0,0.0,0.0,0.721,0.0,0.14,0.9043000000000001,1.13,Heart
University of Pittsburgh Medical Center,"Pittsburgh, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PAPTTX1HR202305PNEW.pdf,28,2,4,3,0.9640000000000001,0.071,0.821,0.036000000000000004,0.35700000000000004,0.75,0.107,0.0,0.0,0.14300000000000002,0.0,0.7140000000000001,0.0,0.14300000000000002,0.9190999999999999,1.01,Heart
AdventHealth Orlando,"Orlando, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLFHTX1HR202305PNEW.pdf,41,1,4,3,0.512,0.049,0.732,0.024,0.244,0.61,0.341,0.0,0.0,0.049,0.0,0.6829999999999999,0.0,0.073,0.8924,1.12,Heart
CHI St. Luke's Health Baylor College of Medicine Medical Center,"Houston, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXHITX1HR202305PNEW.pdf,33,4,3,3,0.424,0.03,0.818,0.03,0.182,0.5760000000000001,0.39399999999999996,0.0,0.03,0.0,0.0,0.727,0.0,0.182,0.8854000000000001,1.16,Heart
North Shore University Hospital/Northwell Health,"Manhasset, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYNSTX1HR202305PNEW.pdf,24,4,3,3,0.33299999999999996,0.042,0.708,0.0,0.292,0.75,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.125,0.9009999999999999,1.11,Heart
University Hospitals of Cleveland,"Cleveland, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHUHTX1HR202305PNEW.pdf,13,4,3,3,0.462,0.077,0.615,0.0,0.46199999999999997,0.6920000000000001,0.231,0.0,0.0,0.077,0.0,0.9229999999999999,0.0,0.231,0.8923000000000001,1.17,Heart
Sharp Memorial Hospital,"San Diego, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASHTX1HR202305PNEW.pdf,13,3,3,3,0.0,0.0,0.769,0.0,0.231,0.615,0.385,0.0,0.0,0.0,0.0,0.846,0.0,0.077,0.9167000000000001,1.1,Heart
Johns Hopkins All Children's Hospital,"St. Petersburg, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLACTX1HR202305PNEW.pdf,1,3,3,3,0.6,0.0,0.4,0.2,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.8,NaN,0.0,1.0,0.98,Heart
Newark Beth Israel Medical Center,"Newark, NJ",https://www.srtr.org/PDFs/062023_release/pdfPSR/NJBITX1HR202305PNEW.pdf,16,2,3,3,0.375,0.062,0.875,0.0,0.187,0.562,0.43799999999999994,0.0,0.0,0.0,0.0,0.812,NaN,0.062,0.9131999999999999,1.02,Heart
Cardiovascular Center of Puerto Rico and the Caribbean,"San Juan, PR",https://www.srtr.org/PDFs/062023_release/pdfPSR/PRCCTX1HR202305PNEW.pdf,3,2,3,3,0.0,0.0,0.667,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.33299999999999996,0.33299999999999996,0.667,0.0,0.0,0.875,1.01,Heart
"Memorial Hermann Hospital, University of Texas at Houston","Houston, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXHHTX1HR202305PNEW.pdf,24,5,2,3,0.36,0.04,0.68,0.04,0.24,0.72,0.24,0.0,0.0,0.0,0.0,0.76,0.0,0.04,0.9117000000000001,0.96,Heart
Henry Ford Hospital,"Detroit, MI",https://www.srtr.org/PDFs/062023_release/pdfPSR/MIHFTX1HR202305PNEW.pdf,26,4,2,3,0.423,0.0,0.615,0.0,0.153,0.654,0.26899999999999996,0.0,0.0,0.038,0.038,0.5770000000000001,0.0,0.115,0.8904000000000001,1.06,Heart
Hartford Hospital,"Hartford, CT",https://www.srtr.org/PDFs/062023_release/pdfPSR/CTHHTX1HR202305PNEW.pdf,20,4,2,3,0.45,0.0,0.9,0.05,0.0,0.65,0.3,0.0,0.0,0.05,0.0,0.8,0.0,0.1,0.9151,1.0,Heart
University of Texas Medical Branch at Galveston,"Galveston, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXJSTX1HR202305PNEW.pdf,3,4,2,3,0.0,0.0,0.33299999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.6667000000000001,1.26,Heart
Texas Children's Hospital,"Houston, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXTCTX1HR202305PNEW.pdf,1,4,2,3,0.24100000000000002,0.0,0.414,0.138,0.0,0.31,0.034,0.0,0.0,0.655,0.0,0.586,0.0,0.0,1.0,0.97,Heart
Aurora St. Luke's Medical Center,"Milwaukee, WI",https://www.srtr.org/PDFs/062023_release/pdfPSR/WISLTX1HR202305PNEW.pdf,24,3,2,3,0.667,0.0,0.708,0.0,0.292,0.792,0.20800000000000002,0.0,0.0,0.0,0.0,0.833,0.0,0.083,0.898,1.02,Heart
Baptist Memorial Hospital,"Memphis, TN",https://www.srtr.org/PDFs/062023_release/pdfPSR/TNBMTX1HR202305PNEW.pdf,20,3,2,3,0.35,0.0,0.7,0.0,0.4,0.75,0.25,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.8870999999999999,1.08,Heart
Loyola University Medical Center,"Maywood, IL",https://www.srtr.org/PDFs/062023_release/pdfPSR/ILLUTX1HR202305PNEW.pdf,14,2,2,3,0.857,0.071,0.7140000000000001,0.0,0.35700000000000004,0.214,0.643,0.0,0.071,0.0,0.071,0.857,0.0,0.071,0.8951,0.99,Heart
University of Iowa Hospitals and Clinics Transplant Programs,"Iowa City, IA",https://www.srtr.org/PDFs/062023_release/pdfPSR/IAIVTX1HR202305PNEW.pdf,13,4,1,3,0.733,0.067,0.733,0.0,0.067,0.667,0.2,0.0,0.0,0.133,0.0,0.667,0.0,0.067,0.8667,1.29,Heart
Nationwide Children's Hospital,"Columbus, OH",https://www.srtr.org/PDFs/062023_release/pdfPSR/OHCHTX1HR202305PNEW.pdf,2,3,1,3,0.636,0.0,0.364,0.091,0.0,0.455,0.0,0.0,0.0,0.545,0.0,0.727,0.0,0.0,1.0,0.97,Heart
Tufts Medical Center,"Boston, MA",https://www.srtr.org/PDFs/062023_release/pdfPSR/MANMTX1HR202305PNEW.pdf,49,2,1,3,0.755,0.02,0.612,0.02,0.183,0.7140000000000001,0.265,0.0,0.0,0.02,0.0,0.6940000000000001,0.0,0.040999999999999995,0.9094,0.98,Heart
Memorial Regional Hospital,"Hollywood, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLMRTX1HR202305PNEW.pdf,8,2,1,3,0.125,0.125,0.75,0.125,0.125,0.625,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8684000000000001,1.16,Heart
University of California San Francisco Medical Center,"San Francisco, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASFTX1HR202305PNEW.pdf,47,4,5,2,0.319,0.043,0.638,0.021,0.212,0.638,0.319,0.0,0.021,0.0,0.021,0.617,0.0,0.128,0.8612000000000001,1.33,Heart
Cedars-Sinai Medical Center,"Los Angeles, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CACSTX1HR202305PNEW.pdf,117,4,4,2,0.359,0.085,0.795,0.051,0.18,0.667,0.248,0.0,0.017,0.034,0.026000000000000002,0.6920000000000001,0.0,0.27399999999999997,0.8970999999999999,1.12,Heart
Temple University Hospital,"Philadelphia, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PATUTX1HR202305PNEW.pdf,23,4,4,2,0.522,0.13,0.87,0.0,0.174,0.565,0.391,0.0,0.043,0.0,0.0,0.7829999999999999,0.0,0.13,0.8361,1.22,Heart
Cleveland Clinic Florida Weston,"Weston, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLCCTX1HR202305PNEW.pdf,26,3,4,2,0.462,0.077,0.731,0.077,0.269,0.8079999999999999,0.154,0.0,0.0,0.0,0.038,0.769,0.0,0.077,0.8573000000000001,1.25,Heart
Sutter Medical Center Sacramento,"Sacramento, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASGTX1HR202305PNEW.pdf,6,3,4,2,0.33299999999999996,0.16699999999999998,0.667,0.0,0.16699999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.8020999999999999,1.62,Heart
